Statistical profiling result from clg-v8.log, (170747 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  165944   97.2%          C:\Windows\SYSTEM32\ntdll.dll
   4497    2.6%          C:\Program Files\nodejs\node.exe
     13    0.0%          C:\Windows\System32\KERNELBASE.dll
      7    0.0%          C:\Windows\System32\KERNEL32.DLL
      5    0.0%          C:\Windows\system32\mswsock.dll
      1    0.0%          C:\Windows\System32\WS2_32.dll

 [JavaScript]:
   ticks  total  nonlib   name
     27    0.0%    9.6%  LazyCompile: *resolve node:path:158:10
     13    0.0%    4.6%  LazyCompile: *deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
     10    0.0%    3.6%  LazyCompile: *emit node:events:340:44
      8    0.0%    2.9%  LazyCompile: *serializeInto C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:553:23
      8    0.0%    2.9%  LazyCompile: *next C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\index.js:177:16
      5    0.0%    1.8%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      5    0.0%    1.8%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      5    0.0%    1.8%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      4    0.0%    1.4%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      4    0.0%    1.4%  LazyCompile: *nextPart node:fs:2384:31
      3    0.0%    1.1%  LazyCompile: *processWaitQueue C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:406:21
      3    0.0%    1.1%  LazyCompile: *processIncomingData C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      3    0.0%    1.1%  LazyCompile: *onwrite node:internal/streams/writable:425:17
      3    0.0%    1.1%  LazyCompile: *getEncodingOps node:buffer:678:24
      3    0.0%    1.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      2    0.0%    0.7%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      2    0.0%    0.7%  RegExp: \u001b\[\d\d?m
      2    0.0%    0.7%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      2    0.0%    0.7%  LazyCompile: *readInt32LE node:internal/buffer:385:21
      2    0.0%    0.7%  LazyCompile: *dirname node:path:653:10
      2    0.0%    0.7%  LazyCompile: *concat node:buffer:535:32
      2    0.0%    0.7%  LazyCompile: *afterWriteTick node:internal/streams/writable:482:24
      2    0.0%    0.7%  LazyCompile: *_unrefTimer node:net:417:52
      2    0.0%    0.7%  Function: ^send C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\response.js:111:25
      2    0.0%    0.7%  Function: ^selectServer C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sdam\topology.js:254:17
      2    0.0%    0.7%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      2    0.0%    0.7%  Function: ^processIncomingData C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      2    0.0%    0.7%  Function: ^parse C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\commands.js:426:10
      2    0.0%    0.7%  Function: ^normalizeParseOptions C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\qs\lib\parse.js:204:59
      2    0.0%    0.7%  Function: ^normalizeEncoding node:internal/util:160:27
      2    0.0%    0.7%  Function: ^getOptions node:internal/fs/utils:314:20
      2    0.0%    0.7%  Function: ^fromArrayBuffer node:buffer:448:25
      2    0.0%    0.7%  Function: ^formatValue node:internal/util/inspect:726:21
      2    0.0%    0.7%  Function: ^end C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\compression\index.js:92:28
      2    0.0%    0.7%  Function: ^Writable.uncork node:internal/streams/writable:341:37
      2    0.0%    0.7%  Function: ^CommandOperation C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\operations\command.js:14:16
      2    0.0%    0.7%  Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\operations\execute_operation.js:16:48
      1    0.0%    0.4%  RegExp: ^\$ref$|^\$id$|^\$db$
      1    0.0%    0.4%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.4%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.4%  LazyCompile: *writeU_Int32LE node:internal/buffer:690:24
      1    0.0%    0.4%  LazyCompile: *validateNumber node:internal/validators:122:24
      1    0.0%    0.4%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.0%    0.4%  LazyCompile: *slowCases node:internal/util:165:19
      1    0.0%    0.4%  LazyCompile: *serializeLong C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:302:23
      1    0.0%    0.4%  LazyCompile: *serializeBinary C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:462:25
      1    0.0%    0.4%  LazyCompile: *resolveBSONOptions C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\bson.js:55:28
      1    0.0%    0.4%  LazyCompile: *remove node:internal/linkedlist:15:16
      1    0.0%    0.4%  LazyCompile: *ondata node:internal/streams/readable:752:18
      1    0.0%    0.4%  LazyCompile: *now C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\utils.js:571:13
      1    0.0%    0.4%  LazyCompile: *get loadBalanced C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sdam\server.js:91:21
