Statistical profiling result from no-clg-v8.log, (76913 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  73538   95.6%          C:\Windows\SYSTEM32\ntdll.dll
   3123    4.1%          C:\Program Files\nodejs\node.exe
      9    0.0%          C:\Windows\System32\KERNELBASE.dll
      4    0.0%          C:\Windows\system32\mswsock.dll
      2    0.0%          C:\Windows\System32\WS2_32.dll
      2    0.0%          C:\Windows\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
     21    0.0%    8.9%  LazyCompile: *resolve node:path:158:10
     19    0.0%    8.1%  LazyCompile: *serializeInto C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:553:23
      8    0.0%    3.4%  LazyCompile: *emit node:events:340:44
      5    0.0%    2.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.0%    1.7%  LazyCompile: *next C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\index.js:177:16
      4    0.0%    1.7%  LazyCompile: *deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
      3    0.0%    1.3%  LazyCompile: *get node:internal/streams/duplex:94:8
      3    0.0%    1.3%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      3    0.0%    1.3%  Function: ^write C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection.js:403:15
